================================================================================
FILE 1: HSDXCDAT LY NHAN
================================================================================

=== PARAGRAPHS ===
[P0] Normal | ß╗ªY BAN NH├éN D├éN
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng mß╗Öt phß║ºn. Khi xß║úy ra sß╗▒ cß╗æ (mß║Ñt kß║┐t nß╗æi In']
  R2: ['Ph╞░╞íng ├ín', 'a) C├ín bß╗Ö phß╗Ñ tr├ích CNTT l├á ─æß║ºu mß╗æi li├¬n hß╗ç vß╗¢i Sß╗ƒ']

--- Table 14 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ─æß║ºu mß╗æi li├¬n hß╗ç, phß╗æi hß╗úp vß╗¢i c├íc c╞í quan, tß╗ò c']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng']
  R2: ['Ph╞░╞íng ├ín', 'a) C├ín bß╗Ö phß╗Ñ tr├ích CNTT  l├ám ─æß║ºu mß╗æi, tß╗ò chß╗⌐c thß╗▒']

--- Table 15 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'Tham gia c├íc hoß║ít ─æß╗Öng, c├┤ng t├íc bß║úo ─æß║úm an to├án t']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng']
  R2: ['Ph╞░╞íng ├ín', 'Tham gia c├íc hoß║ít ─æß╗Öng, c├┤ng t├íc bß║úo ─æß║úm an to├án t']

--- Table 16 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü tuyß╗ân dß╗Ñng c├ín bß╗Ö v├á ─æiß╗üu kiß╗çn tuyß╗â']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng .']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh vß╗ü tuyß╗ân dß╗Ñng c├ín bß╗Ö v├á ─æiß╗üu kiß╗çn tuyß╗ân d']

--- Table 17 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü viß╗çc thß╗▒c hiß╗çn nß╗Öi quy, quy chß║┐ bß║úo']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Sß║╜ quy ─æß╗ïnh trong Quy chß║┐ ATTT ban h']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh vß╗ü viß╗çc thß╗▒c hiß╗çn bß║úo ─æß║úm an to├án th├┤ng t']

--- Table 18 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ kß║┐ hoß║ích v├á ─æß╗ïnh kß╗│ h├áng n─âm tß╗ò chß╗⌐c phß╗ò biß║┐n, ']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ban h├ánh. Sß║╜ quy ─æß╗ïnh trong Quy chß║┐ ATTT ban ']
  R2: ['Ph╞░╞íng ├ín', 'Kß║┐ hoß║ích v├á tß╗ò chß╗⌐c ─æß╗ïnh kß╗│ h├áng n─âm: Kß║┐ hoß║ích v├á ']

--- Table 19 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh ─æß╗æi vß╗¢i c├ín bß╗Ö nghß╗ë hoß║╖c thay ─æß╗òi c├┤ng']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Ch╞░a c├│ quy tr├¼nh ch├¡nh thß╗⌐c. Sß║╜ bß╗ò ']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i c├ín bß╗Ö nghß╗ë hoß║╖c thay ─æß╗òi c├┤ng vi']

--- Table 20 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy tr├¼nh v├á thß╗▒c hiß╗çn v├┤ hiß╗çu h├│a tß║Ñt cß║ú c├íc q']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Ch╞░a c├│ quy tr├¼nh ch├¡nh thß╗⌐c. Sß║╜ bß╗ò ']
  R2: ['Ph╞░╞íng ├ín', 'C├ín bß╗Ö quß║ún trß╗ï phß║úi v├┤ hiß╗çu h├│a tß║Ñt cß║ú c├íc quyß╗ün ']

--- Table 21 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ t├ái liß╗çu m├┤ tß║ú quy m├┤, phß║ím vi v├á ─æß╗æi t╞░ß╗úng sß╗¡ ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (Tham chiß║┐u Phß║ºn I, Mß╗Ñc 3 cß╗ºa Hß╗ô s╞í n├áy).']
  R2: ['Ph╞░╞íng ├ín', 'C├│ t├ái liß╗çu m├┤ tß║ú quy m├┤, phß║ím vi v├á ─æß╗æi t╞░ß╗úng sß╗¡ ']

--- Table 22 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ t├ái liß╗çu m├┤ tß║ú thiß║┐t kß║┐ v├á c├íc th├ánh phß║ºn cß╗ºa h']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (Tham chiß║┐u Phß║ºn I, Mß╗Ñc 4 cß╗ºa Hß╗ô s╞í n├áy).']
  R2: ['Ph╞░╞íng ├ín', 'C├│ t├ái liß╗çu m├┤ tß║ú thiß║┐t kß║┐ v├á c├íc th├ánh phß║ºn hß╗ç th']

--- Table 23 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ t├ái liß╗çu m├┤ tß║ú ph╞░╞íng ├ín bß║úo ─æß║úm an to├án th├┤ng ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (Tham chiß║┐u Phß║ºn III v├á Phß╗Ñ lß╗Ñc I, II cß╗ºa ']
  R2: ['Ph╞░╞íng ├ín', 'C├│ t├ái liß╗çu m├┤ tß║ú ph╞░╞íng ├ín ATTT theo cß║Ñp ─æß╗Ö tß║íi P']

--- Table 24 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ t├ái liß╗çu lß╗▒a chß╗ìn giß║úi ph├íp c├┤ng nghß╗ç bß║úo ─æß║úm a']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (Tham chiß║┐u Phß║ºn I, Mß╗Ñc 4 cß╗ºa Hß╗ô s╞í n├áy).']
  R2: ['Ph╞░╞íng ├ín', 'C├│ t├ái liß╗çu m├┤ tß║ú thiß║┐t kß║┐ v├á c├íc th├ánh phß║ºn hß╗ç th']

--- Table 25 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh khi c├│ thay ─æß╗òi thiß║┐t kß║┐, ─æ├ính gi├í lß║íi']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng']
  R2: ['Ph╞░╞íng ├ín', 'Thiß║┐t kß║┐ an to├án hß╗ç thß╗æng th├┤ng tin Khi c├│ thay ─æß╗ò']

--- Table 26 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ bi├¬n bß║ún, hß╗úp ─æß╗ông v├á c├íc cam kß║┐t ─æß╗æi vß╗¢i b├¬n t']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng  X├ú kh├┤ng tß╗▒ ph├ít triß╗ân phß║ºn mß╗üm hay c├│ se']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i viß╗çc ph├ít triß╗ân phß║ºn mß╗üm thu├¬ kho']

--- Table 27 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh y├¬u cß║ºu c├íc nh├á ph├ít triß╗ân cung cß║Ñp m├ú']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng  (X├ú kh├┤ng tß╗▒ ph├ít triß╗ân phß║ºn mß╗üm hay c├│ s']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i viß╗çc ph├ít triß╗ân phß║ºn mß╗üm thu├¬ kho']

--- Table 28 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü viß╗çc thß╗▒c hiß╗çn kiß╗âm thß╗¡ hß╗ç thß╗æng tr']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (X├ú kh├┤ng tß╗▒ ph├ít triß╗ân phß║ºn mß╗üm hay c├│ se']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i viß╗çc thß╗¡ nghiß╗çm v├á nghi├¬╠úm thu h├¬']

--- Table 29 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ y├¬u cß║ºu vß╗ü nß╗Öi dung, kß║┐ hoß║ích, quy tr├¼nh thß╗¡ ng']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng (X├ú kh├┤ng tß╗▒ ph├ít triß╗ân phß║ºn mß╗üm hay c├│ se']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i viß╗çc thß╗¡ nghiß╗çm v├á nghi├¬╠úm thu h├¬']

--- Table 30 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ bß╗Ö phß║¡n c├│ tr├ích nhiß╗çm thß╗▒c hiß╗çn thß╗¡ nghiß╗çm v├á ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng  (X├ú kh├┤ng tß╗▒ ph├ít triß╗ân phß║ºn mß╗üm hay c├│ s']
  R2: ['Ph╞░╞íng ├ín', 'Quy ─æß╗ïnh ─æß╗æi vß╗¢i viß╗çc thß╗¡ nghiß╗çm v├á nghi├¬╠úm thu h├¬']

--- Table 31 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü quß║ún l├╜, vß║¡n h├ánh hoß║ít ─æß╗Öng b├¼nh th']
  R1: ['Hiß╗çn trß║íng', 'Hß╗ç thß╗æng mß╗¢i sß║╜ ─É├íp ß╗⌐ng Sß║╜ ban han h├ánh quy chß║┐ sa']
  R2: ['Ph╞░╞íng ├ín', '1) Bß║úo ─æß║úm 2 ─æ╞░ß╗¥ng Internet VNPT hoß║ít ─æß╗Öng ß╗òn ─æß╗ïnh']

--- Table 32 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü cß║¡p nhß║¡t, sao l╞░u dß╗▒ ph├▓ng v├á kh├┤i ']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng.  Sß║╜ ban han h├ánh quy chß║┐ sau 6 th├íng']
  R2: ['Ph╞░╞íng ├ín', '1) Sao l╞░u dß╗» liß╗çu h├áng tuß║ºn ra ß╗ò cß╗⌐ng di ─æß╗Öng (tß╗æ']

--- Table 33 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü cß║¡p nhß║¡t; sao l╞░u dß╗▒ ph├▓ng c├íc tß║¡p ']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng.  Sß║╜ ban han h├ánh quy chß║┐ sau 6 th├íng']
  R2: ['Ph╞░╞íng ├ín', 'Cß║¡p nhß║¡t, sao l╞░u dß╗▒ ph├▓ng v├á kh├┤i phß╗Ñc sau khi xß║ú']

--- Table 34 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü quß║ún l├╜, vß║¡n h├ánh hoß║ít ─æß╗Öng b├¼nh th']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'Quß║ún l├╜, vß║¡n h├ánh hoß║ít ─æß╗Öng b├¼nh th╞░ß╗¥ng cß╗ºa hß╗ç thß╗æ']

--- Table 35 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh quß║ún l├╜ truy cß║¡p mß║íng cß╗ºa m├íy chß╗º']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'Truy cß║¡p mß║íng cß╗ºa m├íy chß╗º: Bß║úo ─æß║úm c├íc kß║┐t nß╗æi mß║ín']

--- Table 36 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh quß║ún l├╜ truy cß║¡p v├á quß║ún trß╗ï m├íy chß╗º v']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'Truy cß║¡p v├á quß║ún trß╗ï m├íy chß╗º v├á ß╗⌐ng dß╗Ñng: a) Thay ']

--- Table 37 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü cß║¡p nhß║¡t, sao l╞░u dß╗▒ ph├▓ng v├á kh├┤i ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'Cß║¡p nhß║¡t, sao l╞░u dß╗▒ ph├▓ng v├á kh├┤i phß╗Ñc sau khi xß║ú']

--- Table 38 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ch├¡nh s├ích, quy tr├¼nh dß╗▒ ph├▓ng v├á kh├┤i phß╗Ñc dß╗» ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', '1. X├óy dß╗▒ng v├á ├íp dß╗Ñng quy ─æß╗ïnh sao l╞░u dß╗» liß╗çu: t']

--- Table 39 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh ─æß╗ïnh kß╗│ hoß║╖c khi c├│ thay ─æß╗òi cß║Ñu h├¼nh ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'B├┤╠ë sung ─Éß╗ïnh kß╗│ 3 n─âm hoß║╖c khi c├│ thay ─æß╗òi cß║Ñu h├¼']

--- Table 40 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ph╞░╞íng ├ín tiß║┐p nhß║¡n, ph├ít hiß╗çn, ph├ón loß║íi v├á xß╗¡']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', '1. Ph├ón nh├│m sß╗▒ cß╗æ theo quy ─æß╗ïnh tß║íi Quyß║┐t ─æß╗ïnh sß╗æ']

--- Table 41 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ph╞░╞íng ├ín tiß║┐p nhß║¡n, ph├ít hiß╗çn, ph├ón loß║íi v├á xß╗¡']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'X├óy dß╗▒ng quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin']

--- Table 42 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'X├óy dß╗▒ng kß║┐ hoß║ích ß╗⌐ng ph├│ sß╗▒ cß╗æ an to├án th├┤ng tin ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'X├óy dß╗▒ng v├á triß╗ân khai kß║┐ hoß║ích ß╗⌐ng ph├│ sß╗▒ cß╗æ an t']

--- Table 43 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü quß║ún l├╜ gi├ím s├ít, ph├ít hiß╗çn v├á cß║únh']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'C├│ ph╞░╞íng ├ín v├á ─æiß╗üu ─æß╗Öng nh├ón lß╗▒c c├│ kinh nghiß╗çm ']

--- Table 44 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'X├óy dß╗▒ng quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin']

--- Table 45 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin mß║íng ']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'X├óy dß╗▒ng quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ an to├án th├┤ng tin']

--- Table 46 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü c╞í chß║┐ phß╗æi hß╗úp vß╗¢i c╞í quan chß╗⌐c n─â']
  R1: ['Hiß╗çn trß║íng', '─É├íp ß╗⌐ng X├ú kh├┤ng c├│ m├íy chß╗º hay ß╗⌐ng dß╗Ñng ri├¬ng']
  R2: ['Ph╞░╞íng ├ín', 'Phß╗æi hß╗úp vß╗¢i  c╞í quan chß╗⌐c n─âng, c├íc nh├│m chuy├¬n g']

--- Table 47 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü quß║ún l├╜ truy cß║¡p, sß╗¡ dß╗Ñng t├ái nguy├¬']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Ch╞░a c├│ quy ─æß╗ïnh thß╗æng nhß║Ñt. Sß║╜ bß╗ò s']
  R2: ['Ph╞░╞íng ├ín', '1) Mß╗ùi c├ín bß╗Ö sß╗¡ dß╗Ñng t├ái khoß║ún ri├¬ng tr├¬n tß║Ñt cß║ú ']

--- Table 48 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh vß╗ü quß║ún l├╜ truy cß║¡p mß║íng v├á t├ái nguy├¬n']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Ch╞░a c├│ quy ─æß╗ïnh thß╗æng nhß║Ñt. Sß║╜ bß╗ò s']
  R2: ['Ph╞░╞íng ├ín', 'Quß║ún l├╜ truy cß║¡p mß║íng v├á t├ái nguy├¬n tr├¬n Internet:']

--- Table 49 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ ch├¡nh s├ích, quy tr├¼nh quß║ún l├╜ rß╗ºi ro an to├án th']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Sß║╜ x├óy dß╗▒ng v├á ─æ╞░a v├áo Quy chß║┐ ATTT ']
  R2: ['Ph╞░╞íng ├ín', '1. X├íc ─æß╗ïnh mß╗⌐c rß╗ºi ro: mß║Ñt dß╗» liß╗çu (do hß╗Ång ß╗ò cß╗⌐n']

--- Table 50 (3r x 2c) ---
  R0: ['Y├¬u cß║ºu', 'C├│ quy ─æß╗ïnh, quy tr├¼nh vß╗ü kß║┐t th├║c vß║¡n h├ánh, khai ']
  R1: ['Hiß╗çn trß║íng', 'Ch╞░a ─æ├íp ß╗⌐ng. Sß║╜ bß╗ò sung trong Quy chß║┐ ATTT.']
  R2: ['Ph╞░╞íng ├ín', '1. Khi thanh l├╜ m├íy t├¡nh/thiß║┐t bß╗ï: x├│a sß║ích to├án b']

--- Table 51 (6r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'V├╣ng mß║íng nß╗Öi bß╗Ö (LAN)', 'C├│', 'Dß║úi IP 192.168.11.0/24 ΓÇô']
  R2: ['2', 'V├╣ng mß║íng bi├¬n', 'C├│', 'Kß║┐t nß╗æi Internet qua GPON ONT VNPT (2 ─æ╞░ß╗¥ng 150Mbp']
  R3: ['3', 'V├╣ng DMZ', 'C├│', 'Sß║╜ bß╗ò sung khi triß╗ân khai thiß║┐t bß╗ï Firewall chuy├¬n']
  R4: ['4', 'V├╣ng Camera', 'C├│', 'Camera Dahua v├á NVR hiß╗çn nß║▒m c├╣ng mß║íng LAN. Sß║╜ bß╗ò ']
  R5: ['5', 'V├╣ng WiFi', 'C├│', 'Hiß╗çn V├╣ng Wifi c├╣ng v├╣ng Vlan ng╞░ß╗¥i dung, sß║╜ t├ích ']

--- Table 52 (7r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'Ph╞░╞íng ├ín quß║ún l├╜ truy cß║¡p, quß║ún trß╗ï hß╗ç thß╗æng tß╗½ x', 'Ch╞░a c├│', 'Hiß╗çn kh├┤ng c├│ nhu cß║ºu truy c├óp tß╗½ xa.']
  R2: ['2', 'Ph╞░╞íng ├ín ph├▓ng chß╗æng x├óm nhß║¡p (IDS/IPS)', 'Ch╞░a c├│', 'Sß║╜ bß╗ò sung khi triß╗ân khai thiß║┐t bß╗ï Firewall chuy├¬n']
  R3: ['3', 'Ph╞░╞íng ├ín ph├▓ng chß╗æng m├ú ─æß╗Öc tr├¬n mß║íng v├á thiß║┐t bß╗ï', 'Ch╞░a c├│', 'Sß╗¡ dß╗Ñng sß║ún phß║⌐m Ph├▓ng chß╗æng m├ú ─æß╗Öc hoß║╖c ph╞░╞íng ├ín']
  R4: ['4', 'Ph╞░╞íng ├ín ph├▓ng chß╗æng tß║Ñn c├┤ng mß║íng cho ß╗⌐ng dß╗Ñng w', '', 'Sß╗¡ dß╗Ñng sß║ún phß║⌐m T╞░ß╗¥ng lß╗¡a ß╗⌐ng dß╗Ñng web (WAF) ─æ╞░ß╗úc']
  R5: ['5', 'Ph╞░╞íng ├ín bß║úo ─æß║úm an to├án th├┤ng tin cho hß╗ç thß╗æng t', '', 'Thuyß║┐t minh sß╗¡ dß╗Ñng sß║ún phß║⌐m Bß║úo ─æß║úm an to├án th├┤ng']
  R6: ['6', 'Ph╞░╞íng ├ín dß╗▒ ph├▓ng cho c├íc thiß║┐t bß╗ï mß║íng ch├¡nh', 'C├│', 'Ca╠üc thi├¬╠üt bi╠ú ma╠úng chi╠ünh: Router, Firewall, Sw']

--- Table 53 (4r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'Thiß║┐t lß║¡p chß╗ë cho ph├⌐p sß╗¡ dß╗Ñng kß║┐t nß╗æi mß║íng an to├á', 'C├│', 'Kß║┐t nß╗æi ß╗⌐ng dß╗Ñng cß║Ñp tr├¬n (DVCTT, eCabinet) ─æß╗üu qu']
  R2: ['2', 'Kiß╗âm so├ít truy cß║¡p tß╗½ b├¬n ngo├ái theo tß╗½ng dß╗ïch vß╗Ñ;', '─Éß╗ü xuß║Ñt', 'T╞░╞í╠Çng l╞░╠ëa Generic Firewall ─æ╞░ß╗úc thiß║┐t lß║¡p chß╗ë ch']
  R3: ['3', 'Thiß║┐t lß║¡p giß╗¢i hß║ín thß╗¥i gian chß╗¥ (timeout) ─æß╗â ─æ├│ng', 'C├│', 'Thi├¬╠üt l├ó╠úp giß╗¢i hß║ín thß╗¥i gian chß╗¥ (timeout) ─æß╗â ─æ├│']

--- Table 54 (2r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'Chß╗ë cho ph├⌐p truy cß║¡p c├íc ß╗⌐ng dß╗Ñng, dß╗ïch vß╗Ñ b├¬n ng', '─Éß╗ü xuß║Ñt', 'Ch├¡nh s├ích kiß╗âm so├ít truy cß║¡p tß╗½ c├íc v├╣ng mß║íng tro']

--- Table 55 (4r x 3c) ---
  R0: ['Thiß║┐t bß╗ï', 'Ghi nhß║¡t k├╜ hß╗ç thß╗æng', '─Éß╗ông bß╗Ö thß╗¥i gian NTP']
  R1: ['GPON ONT GW020-H (Router/Modem VNPT)', 'Kh├┤ng cß║ºn', 'Kh├┤ng cß║ºn']
  R2: ['Switch lß╗¢p 2 v├á 3', 'Kh├┤ng cß║ºn', 'Kh├┤ng cß║ºn']
  R3: ['Firewall', 'Kh├┤ng cß║ºn', 'Kh├┤ng cß║ºn']

--- Table 56 (3r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'C├│ ph╞░╞íng ├ín ph├▓ng chß╗æng x├óm nhß║¡p bß║úo vß╗ç hß╗ç thß╗æng ', '─Éa╠üp ╞░╠üng', 'Sß╗¡ dß╗Ñng T╞░╞í╠Çng l╞░╠ëa Generic Firewall c├│ t├¡ch hß╗úp c']
  R2: ['2', '─Éß╗ïnh kß╗│ cß║¡p nhß║¡t c╞í sß╗ƒ dß╗» liß╗çu dß║Ñu hiß╗çu tß║Ñn c├┤ng m', '─Éa╠üp ╞░╠üng', 'Th╞░╠úc hi├¬╠ún ─æi╠únh ky╠Ç cß║¡p nhß║¡t c╞í sß╗ƒ dß╗» liß╗çu dß║Ñu h']

--- Table 57 (4r x 4c) ---
  R0: ['Thiß║┐t bß╗ï', 'Cß║Ñu h├¼nh chß╗⌐c n─âng x├íc thß╗▒c tr├¬n c├íc thiß║┐t bß╗ï', 'Chß╗ë cho ph├⌐p sß╗¡ dß╗Ñng c├íc kß║┐t nß╗æi mß║íng an to├án khi ', 'Hß║ín chß║┐ c├íc ─æß╗ïa chß╗ë mß║íng c├│ thß╗â kß║┐t nß╗æi, quß║ún trß╗ï ']
  R1: ['GPON ONT GW020-H (Router/Modem VNPT)', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng']
  R2: ['Switch lß╗¢p 2 v├á 3', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng']
  R3: ['Firewall', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng', '─É├íp ß╗⌐ng']

--- Table 58 (4r x 4c) ---
